id,question,option_a,option_b,option_c,option_d,option_e,correct_answers,explanation,category,difficulty
1,未管理パッケージを作成する理由は何ですか？ 答えを2つ選んでください,AppExchangeでのオープンソースプロジェクトを配布する。,AppExchangeで販売するアプリケーションを公開する。,Developer Edition環境からデプロイする。,アップグレード可能なコンポーネントを別のSalesforce組織に配布する。,,"A,C",未管理パッケージはオープンソースプロジェクトを配布するために作成し、未管理パッケージを作成した開発者は、未管理パッケージで配布したコンポーネントをアップグレードできません。Developer Editionから本番環境へ反映する場合は未管理パッケージを使って移行する必要があります。,Platformアプリケーションビルダー,中級
2,DreamHouse Realty は、顧客のガレージに設置されているリフトの数を追跡したいと考えています。カスタムリフトオブジェクトの [To Be Installed] カスタムチェックボックスフィールドをチェックし、リフトが販売された翌日に、送信メッセージを介して外部システムに通知する必要があります。このタスクを完了するには、どの自動化ツールを使用する必要がありますか?,承認プロセス,ワークフロー,フロー,プロセスビルダー,,C,フローで条件に一致した際、アウトバウンドメッセージを外部システムに通知する事で要件を満たせます。ワークフローやプロセスビルダーでも要件を満たせますが、2025年12月31日に廃止予定となりますので、フローでの実装が最善です。,Platformアプリケーションビルダー,中級
3,アプリビルダーが新しいレポートタイプを作成しましたが、ユーザーは自分が所有するレコードの新しいレポートを作成するときに、レポートタイプリストからそのレポートタイプを選択できません。この問題の原因は何でしょうか?,必要なオブジェクトにアクセスできません。,レポートタイプのステータスが「デプロイ済み」です。,レポートタイプのステータスが「開発中」です。,レポートの作成とカスタマイズへのアクセスが無効です。,,C,ステータスが「リリース済み」のレポートタイプはすべてのユーザーが使用できますが、ステータスが「開発中」のレポートタイプは「カスタムレポートタイプの管理」権限を持つユーザー以外には表示されません。,Platformアプリケーションビルダー,中級
4,Universal Containers のアプリビルダーは、カスタムオブジェクトレコード ページにChatterフィードを追加するように依頼されました。アプリビルダーはどのアプローチを使用すべきですか?,標準Chatterフィードコンポーネントを追加します。,標準の関連リストコンポーネントを追加します。,カスタムChatterフィードコンポーネントを追加します。,AppExchangeからChatterフィードコンポーネントを追加します。,,A,カスタムオブジェクトの [Chatterフィード追跡の有効化] を行うと、標準Chatterフィードコンポーネントが追加可能になるので、ページ上に配置して要件を満たせます。,Platformアプリケーションビルダー,中級
5,Universal Containers は、営業担当者が商談を削除する前にマネージャーから許可を得ることを望んでいます。これらの要件を満たすために使用できるものは何ですか?,承認のために送信アクションを備えたプロセスビルダー。,トリガーされたフロープロセスを備えた承認プロセス。,時間依存ワークフローアクションを備えた承認プロセス。,2段階の承認プロセス。,,D,"""許可を得る""場合、承認プロセスを使用して要件を実現します。",Platformアプリケーションビルダー,中級
6,Universal Containers は、Salesforceの商談データを財務データベースのレコードと一致させたいと考えています。Salesforceの商談レコードと財務データベースのレコード間の間接参照関係をSalesforceで構成するには何が必要ですか?,SalesforceレコードID,TEXT(Id),外部ID,CASESAFE(Id),,C,間接参照関係項目を作成する際、外部ID項目を使用する必要があります。,Platformアプリケーションビルダー,中級
7,Nickname__c は、メールテンプレートに表示される取引先責任者名を上書きするために使用される、取引先責任者レコードのカスタムテキスト項目です。この項目は必須ではなく、常に入力されているわけではありません。電子メール通信用の取引先責任者の優先名を​​選択するためにアプリビルダーが使用する式はどれですか?,"IF(ISNUUL(Nickname__c),Nickname__c, Firstftame)","IF(NOT(BLANKVALUE(Nickname__c)), Nickname__c, FirstName)","IF(NOT(ISBLANK(Nickname__c)), Nickname__c, FirstName)","IF(TEXT(Nickname__c), Nickname__c, FirstName)",,C,①：Nickname__cが入力ありだったら、宛名はNickname__c②：Nickname__cが入力なしだったら、宛名は取引先責任者名のように数式で条件判定しなければなりません。項目値が未入力かどうかの判断にはISBLANK関数、条件判定にはIF関数を使用するので、下記式で要件を満たす事ができますが、該当する数式が選択肢に無いので、結果のboolean値を反転させるNOT関数を使用して下記構文にする事で上記と同一の結果を返すようにする必要があります。,Platformアプリケーションビルダー,中級
8,Universal Containers の営業マネージャーは、営業担当者が収集する情報を標準化したいと考えています。営業担当者は、推奨事項、営業戦略、および商談レコードの販売プロセスの各ステップで入力する必要がある主要なフィールドを知りたいと考えています。これを機能的に提供するために、アプリビルダーはどの機能を使用する必要がありますか?,ワークフロー,パス,Chatterフィード,グローバルアクション,,B,パスの設定を使用する事で、商談フェーズ毎の推奨事項や入力すべき項目などをガイダンスできるようになります。,Platformアプリケーションビルダー,中級
9,Universal Containers のマネージャーは、追加のアカウントを作成して、親アカウントレコードから階層を形成する簡単な方法を望んでいます。ユーザーが子アカウントをすばやく簡単に作成できるように、親に基づいて5つのフィールドIDを自動入力したいと考えています。アプリビルダーは何を推奨すべきですか?,カスタムアクションの作成,グローバルクイックアクションをカスタマイズする,アカウントにカスタムリンクを追加する,アカウント階層にパスを追加,,A,取引先に「取引先を作成するカスタムアクション」を用意すると、子取引先をすばやく簡単に作成できるようになります。カスタムアクションはリレーション項目が作成されて、親取引先と紐づきますので取引先階層も容易に形成できます。また、カスタムアクションに定義済み項目値を設定すれば、5つのフィールドにIDを自動入力させることも可能です。,Platformアプリケーションビルダー,中級
10,Salesforceでのアプリケーション開発において、リレーショナルデータモデルを効果的に設計するために重要な考慮事項はどれですか？,項目レベルのセキュリティの適用,Apexトリガーの実装,主従関係と参照関係の適切な使用,カスタムレポートタイプの作成,,C,Salesforceでは、主従関係や参照関係を使用してオブジェクト間のリレーションを構築しますので、主従関係と参照関係の適切な使用が重要になります。,Platformアプリケーションビルダー,中級
11,Cloud Kicks (CK) の営業担当者は、受注前に注文の確認が必要なときに承認申請を忘れます。CKは、手動での申請をなくすために、商談をセキュアコミットメントステージに自動的に申請したいと考えています。どの機能がビジネス要件を満たしていますか?,高速フィールド更新に最適化されたレコードトリガーフロー,カスタムボタンと画面フロー,プラットフォームイベントトリガーフロー,アクションと関連レコードに最適化されたレコードトリガーフロー,,D,レコードの保存前や保存後に自動処理を呼び出せるフローの事をレコードトリガーフローと呼びます。商談フェーズの条件を満たした際に [アクションと関連レコード] を呼び出すレコードトリガーフローを作成し、承認申請アクションを呼び出せば、承認申請プロセスを自動化できます。,Platformアプリケーションビルダー,中級
12,取引先のカスタム項目は、顧客に関する財務情報を追跡するために使用され、財務チームのメンバーのみがこの項目にアクセスできます。ただし、特別な状況の時のみ、カスタマーサービスプロファイルが割り当てられた1人のカスタマーサービスエージェントに、項目への読み取り専用アクセスを許可したいと考えています。カスタマーサービスエージェントにアクセスを許可するための推奨ソリューションはどれですか？,カスタム項目の項目レベルセキュリティを更新して、エージェントが項目に読み取り専用でアクセスできるようにします。,カスタム項目への読み取り専用アクセスを許可する権限セットを作成し、それをエージェントに割り当てます。,カスタム項目への読み取り専用アクセスを許可する新しいプロファイルを作成し、エージェントに割り当てます。,すでにエージェントに割り当てられているカスタマーサービスプロファイルを更新して、項目への読み取り専用アクセスを許可します。,,B,1ユーザにだけアクセス権の拡張をしたり、一時的にアクセス権を付与したい場合、権限セットが用いられます。財務が利用するカスタム項目に参照アクセス権を付与した権限セットを作成しておき、特別な状況になった場合に、カスタマーサービスエージェントの1ユーザに権限セットを割り当てると要件を満たせます。,Platformアプリケーションビルダー,中級
13,"Cloud Kicks は、50,000ドルを超えるすべての商談をマネージャーが承認してから「受注」としてマークする必要がある商談の承認プロセスを実装しています。マネージャーがSalesforceモバイルアプリで承認リクエストに応答するために利用できる2つの配信方法はどれですか? 回答を2つ選択してください",ホーム画面,アプリ内通知,レコードの詳細,ナビゲーションメニュー,,"B,C",アプリケーション内通知を有効化している場合、Salesforceモバイルアプリに承認申請を配信（通知を送る事が）できます。また、モバイルのレコード詳細ページ内に承認状況、承認者などの情報を配信する事ができます。,Platformアプリケーションビルダー,中級
14,Cloud Kicks チームの新しいアプリビルダーが、データモデル内の関係に慣れつつあります。どの機能を使用すれば、アプリビルダーは1つのUIですべての関係を包括的に把握できるでしょうか。,スキーマビルダー,Lightningオブジェクトクリエーター,オブジェクトマネージャー,Lightningレコードページ,,A,スキーマビルダーは1つのUIでオブジェクト間のリレーション関係や項目を表示できます。,Platformアプリケーションビルダー,中級
15,採用を増やすために、Universal ContainersはSalesforceデータモデルの変更を提案して、営業担当者が主要な指標を簡単に確認できるようにします。提案には、取引先に関連する3つのカスタムオブジェクトがあり、1つは主従関係、2つはそうではありません。これらの各オブジェクトには、取引先で集計する15の項目があります。この提案の2つの考慮事項は何ですか?,積み上げ集計は主従関係に限定されます。,積み上げ集計では、MAX、MIN、SUM、COUNT、およびAVGを使用できます。,オブジェクトは25の積み上げ集計を持つことができます。,オブジェクトは20個のオブジェクト参照を持つことができます。,,"A,C",積み上げ集計は主従関係の場合にのみ利用でき、集計方法に、件数（count）、合計（sum）、最少（min）、最大（max）を使用できますが、平均（avg）は使用できません。また、オブジェクトごとの積み上げ集計項目の最大数は25となります。,Platformアプリケーションビルダー,中級
16,Universal Containers は、大規模な変更セットでアプリを Developer Sandbox からテスト用の Developer Pro Sandbox にデプロイしました。テスト後、変更セット内のいくつかのコンポーネントに変更を加える必要がありました。アプリビルダーは、新しい変更を Developer Pro Sandbox にどのように移動すればよいでしょうか。,テキストサンドボックスを更新し、変更セットを再表示します。,変更セットを複製し、再表示します。,変更セットの名前を変更し、変更を追加して再表示します。,変更セットを更新し、再表示します。,,B,変更セットをアップロードしたら、内容は変更できません。連動コンポーネントをすでにアップロードした変更セットに追加する必要がある場合は、変更セットのコピーを作成し、連動コンポーネントを追加してもう一度アップロードしなおす必要があります。,Platformアプリケーションビルダー,中級
17,アプリビルダーが、各ステータス (新規、進行中、またはクローズ) および優先度 (重大、高、中、または低) でサポートケースの数を比較するレポートを作成したいと考えています。レポートにはどのソリューションを使用すればよいですか?,グループ化,バケット列,カスタムレポートタイプ,フィルター,,A,レポートの [行をグループ化] に状況、優先度選択リストを指定する事で、状況（ステータス）、優先度選択リスト要素の組み合わせ毎にケースレコード数を表示できます。,Platformアプリケーションビルダー,中級
18,Universal Containers(UC)は、200万を超えるアセットデータを外部システムに保持しています。UCは、Salesforceからリアルタイムにこれらのアセットデータにアクセスする必要がありますが、データストレージの制限に近づいています。アプリビルダーが推奨できる機能はどれですか?,データローダ,Salesforceコネクト,Salesforce to Salesforce,データエクスポートウィザード,,B,"""データストレージの制限に近づいています"" とありますので、外部システムのアセット（画像データやプログラムデータetcの総称）をデータローダでSalesforceへインポートして利用できない状況と判断できます。このような場合、Salesforce組織外のデータをリアルタイムに表示、検索、変更可能にするSalesforce Connectを利用する事が推奨されています。",Platformアプリケーションビルダー,中級
19,Ursa Major Solar には、Celestial Bodies カスタムオブジェクト用の Lightning レコードページが1つありますが、アプリケーションビルダーがモバイルアプリケーションユーザーに制限したい Lightningコンポーネントがあります。Lightningアプリケーションビルダーのどの機能を使用する必要がありますか?,Chatterフィード,関連リストのクイックリンク,ハイライトパネル,コンポーネントの可視性フィルター,,D,コンポーネントの表示設定（可視性フィルター）で、デバイス=電話の場合に非表示にするようにすれば要件を満たせます。,Platformアプリケーションビルダー,中級
20,"DreamHouse Realty (DR) には、DoNotCall チェックボックスがオンになっている場合に連絡先の電話番号を削除するというポリシーがあります。
アプリビルダーはどの自動化ツールを推奨すべきですか?",検証ルール,ワークフロールール,承認プロセス,クイックアクション,,B,取引先責任者の電話項目を空白値（NULL）で更新する項目自動更新を作成し、ワークフロールールで呼び出せば要件を満たせます。,Platformアプリケーションビルダー,中級
21,Universal Containers (UC) では、すべてのユーザーが各商談を「受注」としてマークする前に、契約書が送信されるように指定する必要があります。UC は、商談がクローズされたときに契約書が送信されていない商談の数と比較して、契約書を送信した商談の数をレポートできるようにしたいと考えています。この要件を満たすために、アプリビルダーはどのフィールドタイプを構成する必要がありますか?,テキスト,テキストエリア,ピックリスト,チェックボックス,,D,チェックボックス型のFlg項目を用意して、契約書を送信した場合 → True、契約書を送信しなかった場合 → Falseになるように運用し、レポートでFlg項目のTrue、Falseの数を比較すれば要件を満たせます。,Platformアプリケーションビルダー,中級
22,Cloud Kicks は、デスクトップの商談レコードの上部にある別のセクションに、10個の主要フィールドを一度に表示したいと考えています。この機能を有効にするには、アプリケーションビルダーがレコードページにどのコンポーネントを追加する必要がありますか?,パス,ハイライトパネル,カスタム Lightning Web コンポーネント,アコーディオン,,B,強調表示パネル（ハイライトパネル）コンポーネントを追加して、主要フィールドを表示する必要があります。,Platformアプリケーションビルダー,中級
23,マーケティングディレクターは、昨年、自動車部品があまりにも多く無料で配布されたことを懸念しています。すべての無料部品がマーケティングディレクターの承認を受けるようにするには、どの機能を使用する必要がありますか?,スタック投稿,Chatter承認,自動メールメッセージ,承認プロセス,,D,マーケティングディレクターの承認を得てから販売できるように、承認プロセスを設定する必要があります。,Platformアプリケーションビルダー,中級
24,アプリビルダーは、クライアントページに主要業績評価指標を追加するという任務を負っています。 彼らは、各アカウントのオープンな商談の数と獲得した商談の数の概要を確認したいと考えています。アプリビルダーはこれらの新しい積み上げ集計を構築するためにどこに行けばよいでしょうか?,Lightningアプリケーションビルダー,アカウントオブジェクト,Lightningオブジェクトクリエーター,商談オブジェクト,,B,進行中商談数と受注商談数を「取引先」に表示したい事になるので、主オブジェクトは取引先、集計対象オブジェクトは商談となり、取引先で積み上げ集計を作成する必要があります。,Platformアプリケーションビルダー,中級
25,Salesforce Platformアプリケーションビルダーとして、カスタムオブジェクトの項目を作成する際に、考慮しなければならないのは次のうちどれですか？,項目レベルのセキュリティ,組織全体のデフォルト,ワークフロールール,データのバッチサイズ,,A,カスタムオブジェクトにカスタム項目を作成する際、項目レベルセキュリティを設定して、項目へのアクセス権を制御する必要があります。,Platformアプリケーションビルダー,中級
26,サービスマネージャーは、チームが一貫してケースの優先順位を入力することを確認したいと考えています。これを実現するためにアプリビルダーはどのような機能を使用できますか？,フロー,アプリ内ガイダンス,NextBestAction,パス,,B,アプリケーション内ガイダンスを追加して、ケースの優先順位を確認するように促すプロンプトを設定すれば要件を満たせます。,Platformアプリケーションビルダー,中級
27,アプリビルダーは、新しいアカウント詳細ページのレイアウトをサンドボックスから本番環境にデプロイする必要があります。アプリビルダーが期待通りに正しく、視覚的にデプロイできるようにするには、アプリビルダーが変更セットに含めるべきコンポーネントはどれですか? 答えを3つ選択してください。,システム管理者プロファイル,ライトニングアプリケーションビルダー,カスタムアクション,カスタムフィールド,詳細ページのレイアウト,"C,D,E",変更セットには、修正した詳細ページレイアウトの他に、追加したカスタムアクション、カスタム項目のコンポーネントも含めてリリースをする必要があります。変更セットに含める事ができるコンポーネントに、プロファイルやLightningアプリケーションビルダーは該当しません。,Platformアプリケーションビルダー,中級
28,"Cloud Kicks (CK) は、60,000を超える純新規アカウントのリストをすばやく挿入したいと考えています。CKのデータモデルに基づくテンプレートを使用してリストを作成しました。どのツールを使用する必要がありますか?",インポートウィザード,データローダ,スキーマビルダー,Lightningオブジェクト作成者,,B,"データインポートウィザードは、一度に50,000件までのレコードしかインポートできません。データローダは最大500万件のレコードを一括でインポートできます。",Platformアプリケーションビルダー,中級
29,Cloud Kicks は、取引先に関連するオープンケースの数とクローズケースの数を集計して、顧客サポートの利用率が高いか、中程度か、低いかを示すことを希望しています。2つの数値フィールド NUM_Open_Cases__c と NUM_Closed_Cases_c が作成されています。これらのビジネス要件を満たす自動化ソリューションはどれですか。2つの回答を選択してください。,AppExchange,フロー,承認プロセス,Apex,,"B,D",2つの数値項目に集計結果を登録できるのはApexプログラムで、2つの数値項目を条件判定して顧客サポートの利用率を画像表示できる機能はフローとなります。,Platformアプリケーションビルダー,中級
30,アプリビルダーは、スキーマビルダーを使用して新しいフィールドを作成したいと考えています。デフォルトで新しいフィールドにアクセスできるのは誰ですか?,標準プロファイル,プロファイルなし,内部プロファイル,すべてのプロファイル,,C,スキーマビルダーで項目を追加した場合、デフォルトでは内部プロファイルユーザに項目の参照・編集可能権限が付与されます。,Platformアプリケーションビルダー,中級
