id,question,option_a,option_b,option_c,option_d,option_e,correct_answers,explanation,category,difficulty
31,アプリビルダーは、Salesforceモバイルアプリユーザーの取引先責任者のTwitterプロファイルへのアクセスをどのように構成する必要がありますか？,AppExchangeLightningコンポーネントをモバイルアプリに追加します。,モバイルナビゲーションにTwitterクイックアクションを追加します。,TwitterコンポーネントをモバイルビューのLightningページに追加します。,取引先責任者ページのレイアウトに数式フィールドを追加します。,,C,SalesforceモバイルアプリケーションのTwitterコンポーネントを使用して、Salesforce の取引先責任者のTwitterプロファイルに簡単にアクセスできます。Twitterコンポーネントを使用できるようにするには、モバイルビューのLightningページにコンポーネントを追加する必要があります。,Platformアプリケーションビルダー,中級
32,Universal Containers（UC）は、アカウントの郵便番号の最初の5桁のみを表示する数式を作成する必要があります。アプリビルダーはどの数式を作成する必要がありますか？,"BEGINS（Account.Zip_Code_r, 5）","TEXT（Account.Zip_Code_c, 5）","LPAD（Account.Zip_Code__r, 5）","LEFT（Account.Zip_Code_c, 5）",,D,指定テキストの先頭から指定文字数を出力する関数はLEFT関数となります。取引先の郵便番号が「Account.Zip_Code_c」に該当しますので、下記の数式で郵便番号の先頭5文字を表示できます。,Platformアプリケーションビルダー,中級
33,オブジェクト固有のレコード作成カスタムアクションを定義するときにApp Builderで利用できるオプションは何ですか？ 答えを2つ選択してください,エンドユーザーをターゲットオブジェクトの詳細ページにリダイレクトします。,ターゲットオブジェクトの項目値を事前に定義します。,アクションの項目とレイアウトを指定します。,レコードタイプを選択できるようにします。,,"B,D",オブジェクト固有のレコード作成アクションでは、レコードタイプの選択ができます。また、下記赤枠の定義済み項目値を設定しておくことで、レコード作成した際に特定の値を事前入力させる事ができます。,Platformアプリケーションビルダー,中級
34,アプリビルダーは、構成されている組織全体の既定値を超えてレコードアクセスを拡張する要求を受け取りました。この要件を満たす2つの機能はどれですか?,権限セットグループ,共有ルール,手動共有ルール,公開グループ,,"A,B",組織全体の既定値を超えてレコードアクセスを拡張する際、共有ルールや権限セットを利用します。,Platformアプリケーションビルダー,中級
35,Universal Containers (UC) では、カスタムコンポーネントを4週間で構築するという時間的制約があります。UC開発者は作業を完了するために追加の有効化が必要であり、数か月分のバックログがあります。この要件を満たすために、アプリビルダーはどのオプションを提案する必要がありますか?,AppExchangeソリューションを使用する。,画面フローページを作成する。,Lightningレコード ページを作成する。,Boltソリューションを使用する。,,A,4週間という時間的制約、残作業（バックログ）が溜まっているという事で、開発が大幅に遅延している事が推測できます。カスタムコンポーネントの代替製品がAppExchangeに無いか確認し、アプリインストールによって遅延を解消するような提案が望まれます。,Platformアプリケーションビルダー,中級
36,アプリビルダーは、アカウントに数式フィールドを作成して、関連するデータを含めたいと考えています。連絡先がありますが、数式エディターで関係が見つかりません。問題の原因となっている可能性のある数式の制限は何ですか?,子レコードを参照できません。,主従関係を作成する必要があります。,Accountオブジェクトの数式フィールドの制限に達しました。,"式内の文字数が5,000文字を超えている。",,A,取引先（親）と取引先責任者（子）間には標準で参照関係があり、主従関係を構築する事はできません。数式項目には制限・制約があり、取引先の数式項目で参照できるのはケースのみで、子レコード（取引先責任者）は参照できません。,Platformアプリケーションビルダー,中級
37,Cloud Kicks は最近、リリース管理戦略にアプリケーションライフサイクル管理プロセスを実装しました。バグ修正と簡単な変更はどのカテゴリで処理されますか?,パッチ,マイナー,メジャー,ロールバック,,A,"リリース管理戦略では、メジャーリリース → 大規模な変更、マイナーリリース → 機能追加や見た目の変更、パッチリリース → 軽微な変更となり、""バグ修正と簡単な変更"" のため、パッチリリースが該当します。",Platformアプリケーションビルダー,中級
38,Salesforce Platformアプリケーションビルダーがカスタムアプリケーションのユーザーインターフェースを設計する際に、ユーザーの操作効率を向上させるために最も重要な要素はどれですか？,カスタムボタンやリンクの使用,ライトニングコンポーネントの活用,適切な項目タイプの選択,ビジュアルフォースページのカスタマイズ,,A,カスタムボタンやカスタムリンクの設置はユーザーの操作効率を向上させるために最も重要な要素となります。,Platformアプリケーションビルダー,中級
39,Cloud Kicksでは、発送される各発送に発送日があります。ディスパッチャーは、荷物が発送された日時の詳細を必要とします。アプリビルダーは、現在使用されている項目タイプをDateからDate/Timeに変更する必要があります。システムに既に存在するデータに関して、アプリビルダーは何に注意する必要がありますか?,項目名が変わります。,データ損失が発生します。,変更は瞬時に行われます。,履歴データは12:00タイムスタンプに更新されます。,,D,日付値（Date）→日付/時間（Datetime）に変換する場合、時間部分はGMTの午前12:00に設定されるので注意が必要です。,Platformアプリケーションビルダー,中級
40,商談完了予定日から2か月後の日付を商談に表示する必要があります。アプリビルダーはどのアプローチを取るべきですか？,商談完了予定日に+60を加算する数式項目を作成します。,商談完了予定日に+((365/12)* 2)を加算する数式項目を作成します。,ADDMONTHS()関数を使用する数式項目を作成します。,TODAY()に+60を加算する数式項目を作成します。,,C,"ADDMONTHS(日付, 月数) で日付に月数を加算する事ができます。商談完了日のAPI参照名はCloseDateなので、ADDMONTHS(CloseDate, 2) の数式項目を作成して、数式項目を商談に表示すると、商談完了予定日から2か月後の日付を商談に表示する事ができます。",Platformアプリケーションビルダー,中級
41,Cloud Kicks のアプリビルダーは、スキーマビルダーでカスタムオブジェクトと関連項目を作成しました。ユーザーが新しいオブジェクトと項目にアクセスできるようにするために、アプリビルドで次に実行する必要がある手順はどれですか?,オブジェクトの項目にデータ型を割り当てます。,オブジェクトのページレイアウトに項目を追加します。,オブジェクトと項目のレポートを許可します。,オブジェクトと項目にアクセスするための権限セットを作成します。,,B,スキーマビルダーを使用して追加した項目は、オブジェクトのページレイアウトに自動的に追加されないので、ユーザーが新しい項目にアクセスできるようにするためには、ページレイアウトに項目を追加する必要があります。,Platformアプリケーションビルダー,中級
42,アプリビルダーは、変更セットをサンドボックスから本番環境にデプロイしたところ、リリースに長時間かかっています。遅延の原因は何ですか？,連動項目の変更が変更セットに含まれています。,プロファイルの変更が変更セットに含まれています。,データ型の変更が変更セットに含まれます。,ロールの変更が変更セットに含まれています。,,C,変更セットにカスタム項目のデータ型の変更が含まれる場合、大量のレコードの変更が必要になることがあるため、リリースに相当時間がかかることがあります。,Platformアプリケーションビルダー,中級
43,コールセンターのカスタマーサービス担当者は、一連の質問プロンプトを使用して顧客から情報を収集したいと考えています。これを実現するためにアプリビルダーは何を使うべきでしょうか?,承認プロセス,フロー,検証ルール,パス,,B,質問毎に回答結果を入力できる画面フローを作成し、次の質問になったら別の画面フローに遷移し、完了ボタンを押したらデータ登録できるようなフローを作成する事で要件を実現できます。,Platformアプリケーションビルダー,中級
44,ユニバーサルコンテナは、Salesforce内で顧客と協力したいと考えており、Chatter設定から「顧客の招待を許可する」を有効にしました。顧客がChatterグループに招待された場合、どのような許可が与えられますか？,取引先責任者であるアカウントに@メンションする機能,公開グループへのアクセスをリクエストする機能,グループのメンバーと対話する機能,顧客がメンバーをグループに招待する機能,,C,Chatter設定から [顧客の招待を許可] を有効化すると、chatterグループを所有しているユーザはグループに顧客を招待できるようになります。chatterグループに参加した顧客は、招待されたグループのメンバーとのみ対話する事ができます。,Platformアプリケーションビルダー,中級
45,営業担当者は、誰が自分の取引先レコードを表示できるか、またその人がどのような方法でアクセスできるかを確認できるようにしたいと考えています。これを有効にするには、アプリビルダーはどのボタンを取引先ページレイアウトに追加すればよいでしょうか。,共有階層,新規タスク,共有,フェイト,,C,共有ボタンを用意する事でそのレコードにアクセスできるユーザやグループが誰で、どのようなアクセス権を持っているか確認できるようになります。,Platformアプリケーションビルダー,中級
46,ユニバーサルコンテナ（UC）は、5000件のリードレコードから数項目のデータを削除したいと考えています。UCは、csvファイルでデータを削除する必要があり、選択されたレコードIDと項目をエクスポートします。これらの要件を満たすために、アプリビルダーが提案する作業ステップはどれですか？答えを2つ選択してください。,設定でnull値の挿入を選択します。,正しいレコードタイプを選択します。,インポートウィザードを使用して、CSVファイルを使用してリードを更新します。,データローダーを使用してCSVファイルを使用してリードを更新します。,,"A,D",CSVファイルを用いてデータを削除したい場合は、データローダのsettingからinsert null valuesを有効化して、削除項目の値を空白にしたCSVファイルを用意後、上記CSVファイルを用いて、データローダでUpdateを行えば項目の値が削除できます。,Platformアプリケーションビルダー,中級
47,Universal Containersは、カスタムオブジェクトを使用してサイト訪問を追跡します。サイト訪問のステータスが「進行中」から「保留中」に変更されたとき、サイト訪問の所有者が自動的に「保留中」キューに割り当てられることを望んでいます。これを達成するために使用できる機能はどれですか？答えを2つ選択してください。,Apex Trigger,オブジェクト固有のアクション,フロー,割り当てルール,,"A,C",割り当てルールはケースとリードオブジェクトのみに設定可で、カスタムオブジェクトに設定する事はできません。キューを作成するとID値が設定されるので、ステータスが変更されたタイミングにレコード所有者を保留中キューIDで更新するApexトリガやフローを作成すれば、要件を実現できます。,Platformアプリケーションビルダー,中級
48,AW Computing は、商談にプライベート共有モデルを使用しています。サービス契約タイプの商談が作成されると、サービスマネージャロールのすべてのユーザーがその商談を表示できる必要があります。これを実現するために、AW Computing が使用すべきツールはどれですか?,手動共有,所有者ベースの共有ルール,Apex共有ルール,条件ベースの共有ルール,,D,商談ステータス=サービス契約タイプが作成された場合に、サービスマネージャロールにアクセス権を付与しなければならないので、条件に基づく共有ルールでアクセス権を付与する必要があります。,Platformアプリケーションビルダー,中級
49,新しいLightningレコードページのテンプレートを選択するとき、アプリケーションビルダーは何を考慮する必要がありますか?,初期保存後、テンプレートを変更することはできません。,ユーザーがレコードページを表示するために使用するデバイスの種類ごとに、新しいテンプレートを選択します。,ページ構造は、レコードページの表示に使用されているデバイスに自動的に適応します。,レコードページを表示するには、オブジェクトに対する「すべてのデータの表示」権限が必要です。,,C,ページテンプレートを選択して新しいLightningレコードページを新規作成する際、マルチデバイス対応のページテンプレートを選択でき、ページ構造はデバイスに自動適応されます。,Platformアプリケーションビルダー,中級
50,Universal Containers は、特定の権限セットを新規ユーザーに自動的に割り当てたいと考えています。この要件を満たすにはどうすればよいでしょうか。2つの回答を選択してください。,ユーザーオブジェクトに承認プロセスを作成して権限セットを割り当てます。,ユーザーオブジェクトにフローを作成して権限セットを割り当てます。,ユーザーオブジェクトにLightningプロセスを作成してフローを起動します。,ユーザーオブジェクトにワークフロールールを作成して権限セットを割り当てます。,,"B,C",ワークフローや承認プロセスの自動化処理では、権限セットをユーザに付与するようなアクションを設定する事はできません。しかし、フローでは権限セットレコードを取得でき、権限セットを有効化するアクションを設定できます。上記フロー作成後、プロセスビルダーで「権限セットを有効化するフロー」を呼び出すようにすれば、権限セットをユーザーに自動的に割り当てる事ができます。,Platformアプリケーションビルダー,中級
51,AW Computing の営業担当者は、Chatterフィードをスクロールしても探しているものを見つけることができません。フィルターを使用して、主要なアカウントと商談レコードからの投稿のみを表示するにはどうすればよいでしょうか?,Chatter グループを作成します。,Chatter ブックマークを作成します。,Chatter ストリームを作成します。,Chatter 通知を作成します。,,C,Chatterストリームを作成して、主要な取引先レコードと商談レコードをフォローする事で、閲覧したい情報のみ絞り込み表示できるようになります。,Platformアプリケーションビルダー,中級
52,DreamHouse Realtyは、プロパティレコードを外部システムからSalesforceにインポートしたいと考えています。アプリビルダーは、外部ID項目を使用して、外部システムからのプロパティIDを格納します。外部ID項目を使用する際にアプリビルダーが留意すべき点はどれですか？答えを2つ選択してください,外部IDフィールドはテキストフィールドにすることができます。,外部IDフィールドは数値フィールドにすることができます。,外部IDフィールドはURLフィールドにすることができます。,外部IDフィールドは電話フィールドにすることができます。,,"A,B",テキスト型や数値型の項目は外部ID項目とする事ができますが、電話型、URL型は外部ID項目にできません。,Platformアプリケーションビルダー,中級
53,Universal Containers は、既存のサンドボックスで新機能を試験運用しており、テスト中にメールが送信されないようにしたいと考えています。アプリビルダーは要件を満たすために何をすべきですか。,メールの配信をシステムメールのみに設定。,メールをSMTP認証用に構成。,構成済みホストへのメール リレーが有効。,メールの配信をアクセスなしに設定。,,A,Sandboxのメール送信設定を [システムメールのみ] にすると、Sandboxから送信されるメールが制御されて、テストメールがユーザーに送信されないようになるので便利です。,Platformアプリケーションビルダー,中級
54,Universal Containers のビジネスユーザーは、商談レコードから直接アカウントを更新したいと考えています。ビジネスユーザーがこれらの編集を行えるように、アプリビルダーは何を作成する必要がありますか?,プロセスによって更新される商談フィールド。,アカウントフィールドを表示する数式フィールド。,関連レコードコンポーネントを含むレコード更新アクション。,詳細コンポーネントを使用したレコード更新アクション。,,C,商談ページに関連レコードコンポーネントを配置して、更新アクションに取引先を更新できるアクションを設定すると、商談ページからその商談に関連する取引先を更新できるようになります。,Platformアプリケーションビルダー,中級
55,スキーマビルダーの機能は何ですか? 回答を2つ選択してください,カスタム設定の編集,新しいレコードタイプの作成,選択したオブジェクトのページへの表示,新しいウィンドウでのページレイアウトの表示,,"A,D",スキーマビルダーからオブジェクトのカスタム設定の編集が可能です。また、ページレイアウトを別ウィンドウで表示する事が可能です。,Platformアプリケーションビルダー,中級
56,Cloud Kicks の営業マネージャーは、チームが現場でより多くの時間を費やし、収集した名刺に記載されている情報を手動で入力する時間を減らしたいと考えています。データの品質を犠牲にすることなくこの目標を達成するには、アプリビルダーは何をすべきですか?,ワークフロールールと数式フィールドを組み合わせて、営業ユーザーの主要フィールドに入力します。,AppExchange でデータ強化製品を調査して評価し、データ入力を自動化します。,Flow を使用してデータ入力ウィザードを作成し、データ入力を自動化します。,入力が必要な関連フィールドを毎日 Chatter フィードに投稿します。,,B,名刺情報をSalesforceに取り込める名刺管理アプリ（Sansan等）が存在しますので、AppExchangeからインストールして活用する事でデータ品質を維持しながら工数削減の目標を達成できます。,Platformアプリケーションビルダー,中級
57,AW Computing の営業担当副社長は、アカウントオブジェクトに積み上げ集計項目を追加して、アカウントに関連する商談の金額を集計したいと考えています。 アプリビルダーはこの変更を実装できません。アプリビルダーがリクエストに対応できないのはなぜですか?,積み上げ集計項目では通貨フィールドを参照できません。,組織で高度な通貨管理が有効になっています。,積み上げ集計項目は、アカウントオブジェクトで使用できません。,デフォルトの通貨は組織内でアクティブな通貨ではありません。,,B,組織で高度な通貨管理を有効にしている場合、取引先で商談の通貨項目に対しての積み上げ集計は無効になるため、実装できません。,Platformアプリケーションビルダー,中級
58,アプリビルダーは、新しいカスタムフィールドのデータ型を変更する必要があります。アプリビルダーは、フィールドを削除して再作成することも、Apexコードを変更することもできません。既存の機能を維持するために、どのデータ型の変更でアプリビルダーが追加の手順を実行する必要がありますか?,Apexクラスで使用されるフィールドのデータ型を数値からテキストに変更します。,レポートで使用されるフィールドのデータ型をテキストから暗号化されたフィールドに変更します。,外部IDとして使用されるフィールドのデータ型を数値からテキストに変更します。,リード変換で使用されるフィールドのデータ型を数値からテキストに変更します。,,A,該当のカスタム項目はApexコードで使用されているとの事なので、Apexクラスで使用される項目のデータ型変更が必要になります。下記パターンのデータ型変更を行うとデータ損失する可能性があるので、データ損失しない数値型→テキスト型の変更パターンを実行する必要があります。,Platformアプリケーションビルダー,中級
59,ユニバーサルコンテナは、取引先への参照関係を持つServiceと呼ばれるカスタムオブジェクトを導入します。フィールドサービスがモバイルアプリケーションを使用する想定で、取引先レコードから新しいServiceレコードを作成できるようにしたいと考えています。どうすればこれを達成できますか？,サービスオブジェクトでアクションを作成し、取引先ページレイアウトに追加します。,サービスオブジェクトでアクションを作成し、サービスページレイアウトに追加します。,取引先オブジェクトでアクションを作成し、取引先ページレイアウトに追加します。,取引先オブジェクトにアクションを作成し、サービスページレイアウトに追加します。,,C,"取引先レコードから新しいServiceレコードを作成できるようにするためには、取引先オブジェクトでオブジェクト固有のアクション（クイックアクション）を作成し、取引先ページレイアウトにアクションを追加して呼び出す事で、取引先レコードからServiceレコードを素早く作成できるようになります。
クイックアクションはモバイルにも対応しているので、上記で要件を満たせます。",Platformアプリケーションビルダー,中級
60,Universal Containers の財務マネージャーは、新しいクライアントが獲得されるたびに新しいビジネス通知メールを受け取りたいと考えています。セールスマネージャーは、トップ層のクライアントでない限り、新しいクライアントをオンボーディングするように知らせるタスクを受け取りたいと考えています。これらすべての要求に最適に対応するために、アプリビルダーはどの自動化ツールを使用する必要がありますか?,承認プロセス,画面フロー,Apex,レコードトリガーフロー,,D,商談を受注するたびに、通知メール送付、Task作成（ToDo作成）を行う自動化処理を実装する必要があります。商談フェーズ＝受注のレコードが作成、もしくは、フェーズ=受注に変更された際に起動するレコードトリガフローを作成し、条件に合致した場合に通知メール、Task作成のアクションを実行すれば、要件を満たせます。,Platformアプリケーションビルダー,中級